region,rajon,title,amount,period,month
Минская,Узденский,Узденский район,5996.9,3,Апрель
Минская,Червенский,Червенский район,5555.9,3,Апрель
Витебская,Всего,Витебская область,6048.9,3,Апрель
Витебская,Витебск,Витебск,6584.9,3,Апрель
Витебская,Новополоцк,Новополоцк,8023.1,3,Апрель
Витебская,Бешенковичский,Бешенковичский район,4687.3,3,Апрель
Витебская,Браславский,Браславский район,4736.8,3,Апрель
Витебская,Верхнедвинский,Верхнедвинский район,5474.5,3,Апрель
Витебская,Витебский,Витебский район,5548.4,3,Апрель
Витебская,Глубокский,Глубокский район,5196.1,3,Апрель
Витебская,Городокский,Городокский район,4842.4,3,Апрель
Витебская,Докшицкий,Докшицкий район,5120.4,3,Апрель
Витебская,Дубровенский,Дубровенский район,5491.2,3,Апрель
Витебская,Лепельский,Лепельский район,5186.6,3,Апрель
Витебская,Лиозненский,Лиозненский район,4811.2,3,Апрель
Витебская,Миорский,Миорский район,4587.9,3,Апрель
Витебская,Оршанский,Оршанский район,5914.1,3,Апрель
Витебская,Полоцкий,Полоцкий район,6202.7,3,Апрель
Витебская,Поставский,Поставский район,4981.9,3,Апрель
Витебская,Россонский,Россонский район,5100,3,Апрель
Витебская,Сенненский,Сенненский район,4732.4,3,Апрель
Витебская,Толочинский,Толочинский район,5534.3,3,Апрель
Витебская,Ушачский,Ушачский район,4491,3,Апрель
Витебская,Чашникский,Чашникский район,5894.9,3,Апрель
Витебская,Шарковщинский,Шарковщинский район,4293.8,3,Апрель
Витебская,Шумилинский,Шумилинский район,4702.7,3,Апрель
Гомельская,Всего,Гомельская область,6350.3,3,Апрель
Гомельская,Гомель,Гомель,6893,3,Апрель
Гомельская,Брагинский,Брагинский район,4832.6,3,Апрель
Гомельская,Буда-Кошелевский,Буда-Кошелевский район,5301.6,3,Апрель
Гомельская,Ветковский,Ветковский район,5130.9,3,Апрель
Гомельская,Гомельский,Гомельский район,6307.1,3,Апрель
Гомельская,Добрушский,Добрушский район,5108.6,3,Апрель
Гомельская,Ельский,Ельский район,4950.3,3,Апрель
Гомельская,Житковичский,Житковичский район,5127.6,3,Апрель
Гомельская,Жлобинский,Жлобинский район,6096.5,3,Апрель
Гомельская,Калинковичский,Калинковичский район,5714.3,3,Апрель
Гомельская,Кормянский,Кормянский район,4593.3,3,Апрель
Гомельская,Лельчицкий,Лельчицкий район,4823.7,3,Апрель
Гомельская,Лоевский,Лоевский район,4571,3,Апрель
Гомельская,Мозырский,Мозырский район,7084.2,3,Апрель
Гомельская,Наровлянский,Наровлянский район,5171.6,3,Апрель
Гомельская,Октябрьский,Октябрьский район,4857.9,3,Апрель
Гомельская,Петриковский,Петриковский район,4865.6,3,Апрель
Гомельская,Речицкий,Речицкий район,7274.4,3,Апрель
Гомельская,Рогачевский,Рогачевский район,5447.3,3,Апрель
Гомельская,Светлогорский,Светлогорский район,6508.7,3,Апрель
Гомельская,Хойникский,Хойникский район,4947.8,3,Апрель
Гомельская,Чечерский,Чечерский район,5003,3,Апрель
Гродненская,Всего,Гродненская область,6116.8,3,Апрель
Гродненская,Гродно,Гродно,7131.7,3,Апрель
Гродненская,Берестовицкий,Берестовицкий район,5765.1,3,Апрель
Гродненская,Волковысский,Волковысский район,5841.9,3,Апрель
Гродненская,Вороновский,Вороновский район,4861.1,3,Апрель
Гродненская,Гродненский,Гродненский район,6386.4,3,Апрель
Гродненская,Дятловский,Дятловский район,5047.3,3,Апрель
Гродненская,Зельвенский,Зельвенский район,5095.7,3,Апрель
Гродненская,Ивьевский,Ивьевский район,4965.5,3,Апрель
Гродненская,Кореличский,Кореличский район,5085.4,3,Апрель
Гродненская,Лидский,Лидский район,5681.9,3,Апрель
Гродненская,Мостовский,Мостовский район,4956.8,3,Апрель
Гродненская,Новогрудский,Новогрудский район,5284.2,3,Апрель
Гродненская,Островецкий,Островецкий район,6123.3,3,Апрель
Гродненская,Ошмянский,Ошмянский район,5557.5,3,Апрель
Гродненская,Свислочский,Свислочский район,5137.7,3,Апрель
Гродненская,Слонимский,Слонимский район,5608.2,3,Апрель
Гродненская,Сморгонский,Сморгонский район,5828.6,3,Апрель
Гродненская,Щучинский,Щучинский район,5330.4,3,Апрель
РБ,Всего,Республика Беларусь,7182.9,4,Май
Минск,Минск,Минск,10069.7,4,Май
Могилевская,Всего,Могилевская область,6108.8,4,Май
Могилевская,Могилев,Могилев,6721.2,4,Май
Могилевская,Бобруйск,Бобруйск,6212.3,4,Май
Могилевская,Белыничский,Белыничский район,6238.3,4,Май
Могилевская,Бобруйский,Бобруйский район,4822.3,4,Май
Могилевская,Быховский,Быховский район,5213.4,4,Май
Могилевская,Глусский,Глусский район,4992.6,4,Май
Могилевская,Горецкий,Горецкий район,5367.9,4,Май
Могилевская,Дрибинский,Дрибинский район,5427.9,4,Май
Могилевская,Кировский,Кировский район,5102.1,4,Май
Могилевская,Климовичский,Климовичский район,5453.5,4,Май
Могилевская,Кличевский,Кличевский район,5403.8,4,Май
Могилевская,Костюковичский,Костюковичский район,5947.1,4,Май
Могилевская,Краснопольский,Краснопольский район,5200.4,4,Май
Могилевская,Кричевский,Кричевский район,5719.5,4,Май
Могилевская,Круглянский,Круглянский район,5529.7,4,Май
Могилевская,Могилевский,Могилевский район,6242,4,Май
Могилевская,Мстиславский,Мстиславский район,4901.5,4,Май
Могилевская,Осиповичский,Осиповичский район,6107.5,4,Май
Могилевская,Славгородский,Славгородский район,5188.8,4,Май
Могилевская,Хотимский,Хотимский район,5018.8,4,Май
Могилевская,Чаусский,Чаусский район,5111.8,4,Май
Могилевская,Чериковский,Чериковский район,5094.5,4,Май
Могилевская,Шкловский,Шкловский район,5971.1,4,Май
Брестская,Всего,Брестская область,6138.3,4,Май
Брестская,Брест,Брест,7035.8,4,Май
Брестская,Барановичи,Барановичи,6321.4,4,Май
Брестская,Пинск,Пинск,5708.7,4,Май
Брестская,Барановичский,Барановичский район,5705.2,4,Май
Брестская,Березовский,Березовский район,6239.8,4,Май
Брестская,Брестский,Брестский район,5945.5,4,Май
Брестская,Ганцевичский,Ганцевичский район,5133.3,4,Май
Брестская,Дрогичинский,Дрогичинский район,5190.3,4,Май
Брестская,Жабинковский,Жабинковский район,5932.8,4,Май
Брестская,Ивановский,Ивановский район,5514.1,4,Май
Брестская,Ивацевичский,Ивацевичский район,5720.5,4,Май
Брестская,Каменецкий,Каменецкий район,6048.3,4,Май
Брестская,Кобринский,Кобринский район,5911.1,4,Май
Брестская,Лунинецкий,Лунинецкий район,5733.5,4,Май
Брестская,Ляховичский,Ляховичский район,5588.9,4,Май
Брестская,Малоритский,Малоритский район,5151.2,4,Май
Брестская,Пинский,Пинский район,5300.6,4,Май
Брестская,Пружанский,Пружанский район,5970.2,4,Май
Брестская,Столинский,Столинский район,4990,4,Май
Минская,Всего,Минская область,7209.1,4,Май
Минская,Жодино,Жодино,6869.5,4,Май
Минская,Березинский,Березинский район,5585.5,4,Май
Минская,Борисовский,Борисовский район,6129.4,4,Май
Минская,Вилейский,Вилейский район,5655.2,4,Май
Минская,Воложинский,Воложинский район,5716.9,4,Май
Минская,Дзержинский,Дзержинский район,7531.5,4,Май
Минская,Клецкий,Клецкий район,5513.8,4,Май
Минская,Копыльский,Копыльский район,5468.3,4,Май
Минская,Крупский,Крупский район,5565.5,4,Май
Минская,Логойский,Логойский район,6618.7,4,Май
Минская,Любанский,Любанский район,5472.5,4,Май
Минская,Минский,Минский район,8661.1,4,Май
Минская,Молодечненский,Молодечненский район,6279.2,4,Май
Минская,Мядельский,Мядельский район,5930.6,4,Май
Минская,Несвижский,Несвижский район,6763.3,4,Май
Минская,Пуховичский,Пуховичский район,6528.4,4,Май
Минская,Слуцкий,Слуцкий район,5919.8,4,Май
Минская,Смолевичский,Смолевичский район,7145,4,Май
Минская,Солигорский,Солигорский район,11102.9,4,Май
Минская,Стародорожский,Стародорожский район,5706.9,4,Май
Минская,Столбцовский,Столбцовский район,6236.2,4,Май
Минская,Узденский,Узденский район,6065.4,4,Май
Минская,Червенский,Червенский район,5696.1,4,Май
Витебская,Всего,Витебская область,6229.2,4,Май
Витебская,Витебск,Витебск,6667.3,4,Май
Витебская,Новополоцк,Новополоцк,8656.1,4,Май
Витебская,Бешенковичский,Бешенковичский район,4866,4,Май
Витебская,Браславский,Браславский район,4971.6,4,Май
Витебская,Верхнедвинский,Верхнедвинский район,5944.1,4,Май
Витебская,Витебский,Витебский район,5787.5,4,Май
Витебская,Глубокский,Глубокский район,5266.1,4,Май
Витебская,Городокский,Городокский район,4966.2,4,Май
Витебская,Докшицкий,Докшицкий район,5136.9,4,Май
Витебская,Дубровенский,Дубровенский район,5873.5,4,Май
Витебская,Лепельский,Лепельский район,5307.7,4,Май
Витебская,Лиозненский,Лиозненский район,4792.8,4,Май
Витебская,Миорский,Миорский район,5336.2,4,Май
Витебская,Оршанский,Оршанский район,5873,4,Май
Витебская,Полоцкий,Полоцкий район,6400.1,4,Май
Витебская,Поставский,Поставский район,5050.8,4,Май
Витебская,Россонский,Россонский район,5243.5,4,Май
Витебская,Сенненский,Сенненский район,5451,4,Май
Витебская,Толочинский,Толочинский район,5622.5,4,Май
Витебская,Ушачский,Ушачский район,4798,4,Май
Витебская,Чашникский,Чашникский район,5911.4,4,Май
Витебская,Шарковщинский,Шарковщинский район,4542,4,Май
Витебская,Шумилинский,Шумилинский район,4814.4,4,Май
Гомельская,Всего,Гомельская область,6329.3,4,Май
Гомельская,Гомель,Гомель,6773.1,4,Май
Гомельская,Брагинский,Брагинский район,4778.6,4,Май
Гомельская,Буда-Кошелевский,Буда-Кошелевский район,5239.2,4,Май
Гомельская,Ветковский,Ветковский район,5081.6,4,Май
Гомельская,Гомельский,Гомельский район,6026.5,4,Май
Гомельская,Добрушский,Добрушский район,5008,4,Май
Гомельская,Ельский,Ельский район,4982.2,4,Май
Гомельская,Житковичский,Житковичский район,5139.9,4,Май
Гомельская,Жлобинский,Жлобинский район,6374.9,4,Май
Гомельская,Калинковичский,Калинковичский район,5792.9,4,Май
Гомельская,Кормянский,Кормянский район,4646.4,4,Май
Гомельская,Лельчицкий,Лельчицкий район,4827.7,4,Май
Гомельская,Лоевский,Лоевский район,4634.5,4,Май
Гомельская,Мозырский,Мозырский район,7009.6,4,Май
Гомельская,Наровлянский,Наровлянский район,5167.7,4,Май
Гомельская,Октябрьский,Октябрьский район,4879.5,4,Май
Гомельская,Петриковский,Петриковский район,4930.4,4,Май
Гомельская,Речицкий,Речицкий район,7451.4,4,Май
Гомельская,Рогачевский,Рогачевский район,5304.6,4,Май
Гомельская,Светлогорский,Светлогорский район,6585.2,4,Май
Гомельская,Хойникский,Хойникский район,5071.2,4,Май
Гомельская,Чечерский,Чечерский район,5215.9,4,Май
Гродненская,Всего,Гродненская область,6259.5,4,Май
Гродненская,Гродно,Гродно,7383.6,4,Май
Гродненская,Берестовицкий,Берестовицкий район,5905.6,4,Май
Гродненская,Волковысский,Волковысский район,5842.2,4,Май
Гродненская,Вороновский,Вороновский район,5024.6,4,Май
Гродненская,Гродненский,Гродненский район,6650.6,4,Май
Гродненская,Дятловский,Дятловский район,5194.9,4,Май
Гродненская,Зельвенский,Зельвенский район,5163.1,4,Май
Гродненская,Ивьевский,Ивьевский район,5051.9,4,Май
Гродненская,Кореличский,Кореличский район,5138.3,4,Май
Гродненская,Лидский,Лидский район,5790.5,4,Май
Гродненская,Мостовский,Мостовский район,5140.7,4,Май
Гродненская,Новогрудский,Новогрудский район,5257.4,4,Май
Гродненская,Островецкий,Островецкий район,6514.6,4,Май
Гродненская,Ошмянский,Ошмянский район,5747.3,4,Май
Гродненская,Свислочский,Свислочский район,5163.1,4,Май
Гродненская,Слонимский,Слонимский район,5392,4,Май
Гродненская,Сморгонский,Сморгонский район,5919.2,4,Май
Гродненская,Щучинский,Щучинский район,5377.4,4,Май
РБ,Всего,Республика Беларусь,7387.4,5,Июнь
Минск,Минск,Минск,10454.8,5,Июнь
Минская,Всего,Минская область,7388.2,5,Июнь
Минская,Жодино,Жодино,7409.7,5,Июнь
Минская,Березинский,Березинский район,5867.3,5,Июнь
Минская,Борисовский,Борисовский район,6320.5,5,Июнь
Минская,Вилейский,Вилейский район,5997,5,Июнь
Минская,Воложинский,Воложинский район,6011.5,5,Июнь
Минская,Дзержинский,Дзержинский район,8135.4,5,Июнь
Минская,Клецкий,Клецкий район,5480.6,5,Июнь
Минская,Копыльский,Копыльский район,5772.6,5,Июнь
Минская,Крупский,Крупский район,5897.8,5,Июнь
Минская,Логойский,Логойский район,6841.1,5,Июнь
Минская,Любанский,Любанский район,5646.5,5,Июнь
Минская,Минский,Минский район,9029.7,5,Июнь
Минская,Молодечненский,Молодечненский район,6505.8,5,Июнь
Минская,Мядельский,Мядельский район,6099.1,5,Июнь
Минская,Несвижский,Несвижский район,6923.9,5,Июнь
Минская,Пуховичский,Пуховичский район,6593.3,5,Июнь
Минская,Слуцкий,Слуцкий район,6068.3,5,Июнь
Минская,Смолевичский,Смолевичский район,7440.3,5,Июнь
Минская,Солигорский,Солигорский район,10651.2,5,Июнь
Минская,Стародорожский,Стародорожский район,5931.2,5,Июнь
Минская,Столбцовский,Столбцовский район,6425,5,Июнь
Минская,Узденский,Узденский район,6224.9,5,Июнь
Минская,Червенский,Червенский район,6035.1,5,Июнь
Минская,Всего,Минская область,754.3,6,Июль
Минская,Жодино,Жодино,771.8,6,Июль
Минская,Березинский,Березинский район,608.9,6,Июль
Минская,Борисовский,Борисовский район,635.5,6,Июль
Минская,Вилейский,Вилейский район,603.2,6,Июль
Минская,Воложинский,Воложинский район,614.8,6,Июль
Минская,Дзержинский,Дзержинский район,812.7,6,Июль
Минская,Клецкий,Клецкий район,586.6,6,Июль
Минская,Копыльский,Копыльский район,613.7,6,Июль
Минская,Крупский,Крупский район,634.1,6,Июль
Минская,Логойский,Логойский район,721.4,6,Июль
Минская,Любанский,Любанский район,591.7,6,Июль
Минская,Минский,Минский район,923.6,6,Июль
Минская,Молодечненский,Молодечненский район,653.8,6,Июль
Минская,Мядельский,Мядельский район,616.4,6,Июль
Минская,Несвижский,Несвижский район,749.5,6,Июль
Минская,Пуховичский,Пуховичский район,677.4,6,Июль
Минская,Слуцкий,Слуцкий район,641.1,6,Июль
Минская,Смолевичский,Смолевичский район,759.8,6,Июль
Минская,Солигорский,Солигорский район,1060.1,6,Июль
Минская,Стародорожский,Стародорожский район,621,6,Июль
Минская,Столбцовский,Столбцовский район,651.1,6,Июль
Минская,Узденский,Узденский район,650,6,Июль
Минская,Червенский,Червенский район,615.3,6,Июль
Брестская,Всего,Брестская область,6319.9,5,Июнь
Брестская,Брест,Брест,7236.5,5,Июнь
Брестская,Барановичи,Барановичи,6566.4,5,Июнь
Брестская,Пинск,Пинск,5942.5,5,Июнь
Брестская,Барановичский,Барановичский район,6180.2,5,Июнь
Брестская,Березовский,Березовский район,6358.8,5,Июнь
Брестская,Брестский,Брестский район,6033.4,5,Июнь
Брестская,Ганцевичский,Ганцевичский район,5297.7,5,Июнь
Брестская,Дрогичинский,Дрогичинский район,5334.1,5,Июнь
Брестская,Жабинковский,Жабинковский район,6344.9,5,Июнь
Брестская,Ивановский,Ивановский район,5550.5,5,Июнь
Брестская,Ивацевичский,Ивацевичский район,5923.2,5,Июнь
Брестская,Каменецкий,Каменецкий район,6007.7,5,Июнь
Брестская,Кобринский,Кобринский район,6024.4,5,Июнь
Брестская,Лунинецкий,Лунинецкий район,5790.9,5,Июнь
Брестская,Ляховичский,Ляховичский район,5967.3,5,Июнь
Брестская,Малоритский,Малоритский район,5367.2,5,Июнь
Брестская,Пинский,Пинский район,5298.6,5,Июнь
Брестская,Пружанский,Пружанский район,6063,5,Июнь
Брестская,Столинский,Столинский район,5126.4,5,Июнь
Брестская,Всего,Брестская область,644.5,6,Июль
Брестская,Брест,Брест,729.1,6,Июль
Брестская,Барановичи,Барановичи,661.7,6,Июль
Брестская,Пинск,Пинск,598.5,6,Июль
Брестская,Барановичский,Барановичский район,608,6,Июль
Брестская,Березовский,Березовский район,651.8,6,Июль
Брестская,Брестский,Брестский район,628.1,6,Июль
Брестская,Ганцевичский,Ганцевичский район,532.8,6,Июль
Брестская,Дрогичинский,Дрогичинский район,538.4,6,Июль
Брестская,Жабинковский,Жабинковский район,626.9,6,Июль
Брестская,Ивановский,Ивановский район,571.5,6,Июль
Брестская,Ивацевичский,Ивацевичский район,597.9,6,Июль
Брестская,Каменецкий,Каменецкий район,628.5,6,Июль
Брестская,Кобринский,Кобринский район,633.8,6,Июль
Брестская,Лунинецкий,Лунинецкий район,643.9,6,Июль
Брестская,Ляховичский,Ляховичский район,603.2,6,Июль
Брестская,Малоритский,Малоритский район,564.6,6,Июль
Брестская,Пинский,Пинский район,549.8,6,Июль
Брестская,Пружанский,Пружанский район,626.4,6,Июль
Брестская,Столинский,Столинский район,529.8,6,Июль
Витебская,Всего,Витебская область,6337.6,5,Июнь
Витебская,Витебск,Витебск,6890.5,5,Июнь
Витебская,Новополоцк,Новополоцк,8318.5,5,Июнь
Витебская,Бешенковичский,Бешенковичский район,5025.9,5,Июнь
Витебская,Браславский,Браславский район,4988.2,5,Июнь
Витебская,Верхнедвинский,Верхнедвинский район,6126.3,5,Июнь
Витебская,Витебский,Витебский район,5785,5,Июнь
Витебская,Глубокский,Глубокский район,5606.6,5,Июнь
Витебская,Городокский,Городокский район,5080.2,5,Июнь
Витебская,Докшицкий,Докшицкий район,5353.6,5,Июнь
Витебская,Дубровенский,Дубровенский район,6288.9,5,Июнь
Витебская,Лепельский,Лепельский район,5556.8,5,Июнь
Витебская,Лиозненский,Лиозненский район,5001.2,5,Июнь
Витебская,Миорский,Миорский район,4923.6,5,Июнь
Витебская,Оршанский,Оршанский район,6068.1,5,Июнь
Витебская,Полоцкий,Полоцкий район,6464.8,5,Июнь
Витебская,Поставский,Поставский район,5161,5,Июнь
Витебская,Россонский,Россонский район,5421.6,5,Июнь
Витебская,Сенненский,Сенненский район,5077.1,5,Июнь
Витебская,Толочинский,Толочинский район,5757.1,5,Июнь
Витебская,Ушачский,Ушачский район,5033.3,5,Июнь
Витебская,Чашникский,Чашникский район,6140.2,5,Июнь
Витебская,Шарковщинский,Шарковщинский район,4710.6,5,Июнь
Витебская,Шумилинский,Шумилинский район,4927.8,5,Июнь
Витебская,Всего,Витебская область,639.3,6,Июль
Витебская,Витебск,Витебск,693.3,6,Июль
Витебская,Новополоцк,Новополоцк,858.5,6,Июль
Витебская,Бешенковичский,Бешенковичский район,506.5,6,Июль
Витебская,Браславский,Браславский район,507.7,6,Июль
Витебская,Верхнедвинский,Верхнедвинский район,597.4,6,Июль
Витебская,Витебский,Витебский район,573.9,6,Июль
Витебская,Глубокский,Глубокский район,570.7,6,Июль
Витебская,Городокский,Городокский район,507.7,6,Июль
Витебская,Докшицкий,Докшицкий район,559.5,6,Июль
Витебская,Дубровенский,Дубровенский район,614.4,6,Июль
Витебская,Лепельский,Лепельский район,558.9,6,Июль
Витебская,Лиозненский,Лиозненский район,508.6,6,Июль
Витебская,Миорский,Миорский район,486.7,6,Июль
Витебская,Оршанский,Оршанский район,605.4,6,Июль
Витебская,Полоцкий,Полоцкий район,654.4,6,Июль
Витебская,Поставский,Поставский район,541,6,Июль
Витебская,Россонский,Россонский район,558.6,6,Июль
Витебская,Сенненский,Сенненский район,501.8,6,Июль
Витебская,Толочинский,Толочинский район,607.7,6,Июль
Витебская,Ушачский,Ушачский район,495.3,6,Июль
Витебская,Чашникский,Чашникский район,597.2,6,Июль
Витебская,Шарковщинский,Шарковщинский район,445.7,6,Июль
Витебская,Шумилинский,Шумилинский район,514.5,6,Июль
Гомельская,Всего,Гомельская область,6531.1,5,Июнь
Гомельская,Гомель,Гомель,7081.9,5,Июнь
Гомельская,Брагинский,Брагинский район,4990.2,5,Июнь
Гомельская,Буда-Кошелевский,Буда-Кошелевский район,5405.1,5,Июнь
Гомельская,Ветковский,Ветковский район,5060.4,5,Июнь
Гомельская,Гомельский,Гомельский район,6173.6,5,Июнь
Гомельская,Добрушский,Добрушский район,5042.3,5,Июнь
Гомельская,Ельский,Ельский район,4985.1,5,Июнь
Гомельская,Житковичский,Житковичский район,5427.5,5,Июнь
Гомельская,Жлобинский,Жлобинский район,6416.2,5,Июнь
Гомельская,Калинковичский,Калинковичский район,5872.7,5,Июнь
Гомельская,Кормянский,Кормянский район,4713,5,Июнь
Гомельская,Лельчицкий,Лельчицкий район,5098,5,Июнь
Гомельская,Лоевский,Лоевский район,4592.4,5,Июнь
Гомельская,Мозырский,Мозырский район,6989.5,5,Июнь
Гомельская,Наровлянский,Наровлянский район,5139.5,5,Июнь
Гомельская,Октябрьский,Октябрьский район,5012.8,5,Июнь
Гомельская,Петриковский,Петриковский район,5138,5,Июнь
Гомельская,Речицкий,Речицкий район,7800,5,Июнь
Гомельская,Рогачевский,Рогачевский район,5720.2,5,Июнь
Гомельская,Светлогорский,Светлогорский район,6701.4,5,Июнь
Гомельская,Хойникский,Хойникский район,5150.1,5,Июнь
Гомельская,Чечерский,Чечерский район,5413.5,5,Июнь
Гомельская,Всего,Гомельская область,669.7,6,Июль
Гомельская,Гомель,Гомель,706.6,6,Июль
Гомельская,Брагинский,Брагинский район,559,6,Июль
Гомельская,Буда-Кошелевский,Буда-Кошелевский район,584,6,Июль
Гомельская,Ветковский,Ветковский район,579.1,6,Июль
Гомельская,Гомельский,Гомельский район,663.5,6,Июль
Гомельская,Добрушский,Добрушский район,559.4,6,Июль
Гомельская,Ельский,Ельский район,501,6,Июль
Гомельская,Житковичский,Житковичский район,548.7,6,Июль
Гомельская,Жлобинский,Жлобинский район,653.1,6,Июль
Гомельская,Калинковичский,Калинковичский район,626.6,6,Июль
Гомельская,Кормянский,Кормянский район,516.2,6,Июль
Гомельская,Лельчицкий,Лельчицкий район,525.9,6,Июль
Гомельская,Лоевский,Лоевский район,495,6,Июль
Гомельская,Мозырский,Мозырский район,745.3,6,Июль
Гомельская,Наровлянский,Наровлянский район,522.2,6,Июль
Гомельская,Октябрьский,Октябрьский район,535.7,6,Июль
Гомельская,Петриковский,Петриковский район,531.7,6,Июль
Гомельская,Речицкий,Речицкий район,802.1,6,Июль
Гомельская,Рогачевский,Рогачевский район,587.6,6,Июль
Гомельская,Светлогорский,Светлогорский район,682.4,6,Июль
Гомельская,Хойникский,Хойникский район,540.3,6,Июль
Гомельская,Чечерский,Чечерский район,563.2,6,Июль
Гродненская,Всего,Гродненская область,6372.1,5,Июнь
Гродненская,Гродно,Гродно,7509.2,5,Июнь
Гродненская,Берестовицкий,Берестовицкий район,5860.2,5,Июнь
Гродненская,Волковысский,Волковысский район,6006.7,5,Июнь
Гродненская,Вороновский,Вороновский район,5041.1,5,Июнь
Гродненская,Гродненский,Гродненский район,6603.6,5,Июнь
Гродненская,Дятловский,Дятловский район,5268.2,5,Июнь
Гродненская,Зельвенский,Зельвенский район,5081.9,5,Июнь
Гродненская,Ивьевский,Ивьевский район,5093.5,5,Июнь
Гродненская,Кореличский,Кореличский район,5265.3,5,Июнь
Гродненская,Лидский,Лидский район,5872,5,Июнь
Гродненская,Мостовский,Мостовский район,5183.6,5,Июнь
Гродненская,Новогрудский,Новогрудский район,5569.7,5,Июнь
Гродненская,Островецкий,Островецкий район,6741.7,5,Июнь
Гродненская,Ошмянский,Ошмянский район,5899.7,5,Июнь
Гродненская,Свислочский,Свислочский район,5200.8,5,Июнь
Гродненская,Слонимский,Слонимский район,5508.9,5,Июнь
Гродненская,Сморгонский,Сморгонский район,6083.1,5,Июнь
Гродненская,Щучинский,Щучинский район,5608,5,Июнь
Гродненская,Всего,Гродненская область,640.3,6,Июль
Гродненская,Гродно,Гродно,744.9,6,Июль
Гродненская,Берестовицкий,Берестовицкий район,606.1,6,Июль
Гродненская,Волковысский,Волковысский район,593.5,6,Июль
Гродненская,Вороновский,Вороновский район,519.9,6,Июль
Гродненская,Гродненский,Гродненский район,681.2,6,Июль
Гродненская,Дятловский,Дятловский район,526.7,6,Июль
Гродненская,Зельвенский,Зельвенский район,532.1,6,Июль
Гродненская,Ивьевский,Ивьевский район,510.9,6,Июль
Гродненская,Кореличский,Кореличский район,539.5,6,Июль
Гродненская,Лидский,Лидский район,592.4,6,Июль
Гродненская,Мостовский,Мостовский район,519.5,6,Июль
Гродненская,Новогрудский,Новогрудский район,553.5,6,Июль
Гродненская,Островецкий,Островецкий район,689,6,Июль
Гродненская,Ошмянский,Ошмянский район,591,6,Июль
Гродненская,Свислочский,Свислочский район,525.1,6,Июль
Гродненская,Слонимский,Слонимский район,582.2,6,Июль
Гродненская,Сморгонский,Сморгонский район,609.3,6,Июль
Гродненская,Щучинский,Щучинский район,575.8,6,Июль
Могилевская,Всего,Могилевская область,6258.7,5,Июнь
Могилевская,Могилев,Могилев,6875.7,5,Июнь
Могилевская,Бобруйск,Бобруйск,6388.1,5,Июнь
Могилевская,Белыничский,Белыничский район,6163.3,5,Июнь
Могилевская,Бобруйский,Бобруйский район,5146.1,5,Июнь
Могилевская,Быховский,Быховский район,5556.6,5,Июнь
Могилевская,Глусский,Глусский район,4961.6,5,Июнь
Могилевская,Горецкий,Горецкий район,5526,5,Июнь
Могилевская,Дрибинский,Дрибинский район,5660.8,5,Июнь
Могилевская,Кировский,Кировский район,5341.8,5,Июнь
Могилевская,Климовичский,Климовичский район,5489.1,5,Июнь
Могилевская,Кличевский,Кличевский район,5438.4,5,Июнь
Могилевская,Костюковичский,Костюковичский район,6360.9,5,Июнь
Могилевская,Краснопольский,Краснопольский район,5369.7,5,Июнь
Могилевская,Кричевский,Кричевский район,5853.2,5,Июнь
Могилевская,Круглянский,Круглянский район,5587.2,5,Июнь
Могилевская,Могилевский,Могилевский район,6420,5,Июнь
Могилевская,Мстиславский,Мстиславский район,5067.3,5,Июнь
Могилевская,Осиповичский,Осиповичский район,6169.4,5,Июнь
Могилевская,Славгородский,Славгородский район,5182.7,5,Июнь
Могилевская,Хотимский,Хотимский район,4888.4,5,Июнь
Могилевская,Чаусский,Чаусский район,5289.7,5,Июнь
Могилевская,Чериковский,Чериковский район,5226.2,5,Июнь
Могилевская,Шкловский,Шкловский район,6026.8,5,Июнь
Могилевская,Всего,Могилевская область,638.5,6,Июль
Могилевская,Могилев,Могилев,698.9,6,Июль
Могилевская,Бобруйск,Бобруйск,637.8,6,Июль
Могилевская,Белыничский,Белыничский район,609,6,Июль
Могилевская,Бобруйский,Бобруйский район,513.8,6,Июль
Могилевская,Быховский,Быховский район,564,6,Июль
Могилевская,Глусский,Глусский район,521.8,6,Июль
Могилевская,Горецкий,Горецкий район,575.6,6,Июль
Могилевская,Дрибинский,Дрибинский район,568.1,6,Июль
Могилевская,Кировский,Кировский район,544.6,6,Июль
Могилевская,Климовичский,Климовичский район,552.9,6,Июль
Могилевская,Кличевский,Кличевский район,569.3,6,Июль
Могилевская,Костюковичский,Костюковичский район,648.7,6,Июль
Могилевская,Краснопольский,Краснопольский район,529.2,6,Июль
Могилевская,Кричевский,Кричевский район,626.7,6,Июль
Могилевская,Круглянский,Круглянский район,584.2,6,Июль
Могилевская,Могилевский,Могилевский район,651.4,6,Июль
Могилевская,Мстиславский,Мстиславский район,523.3,6,Июль
Могилевская,Осиповичский,Осиповичский район,653.2,6,Июль
Могилевская,Славгородский,Славгородский район,527.8,6,Июль
Могилевская,Хотимский,Хотимский район,521.2,6,Июль
Могилевская,Чаусский,Чаусский район,558.8,6,Июль
Могилевская,Чериковский,Чериковский район,536.3,6,Июль
Могилевская,Шкловский,Шкловский район,650.3,6,Июль
РБ,Всего,Республика Беларусь,745.8,6,Июль
Минск,Минск,Минск,1037.2,6,Июль
РБ,Всего,Республика Беларусь,750.3,7,Август
Минск,Минск,Минск,1022.8,7,Август
